债券代码,债券简称,申购日期,申购代码,申购上限,正股代码,正股简称,正股价,转股价,转股价值,债现价,转股溢价率,原股东配售-股权登记日,原股东配售-每股配售额,发行规模,中签号发布日,中签率,上市时间
113631,皖天转债,2021-11-08,754689,100.0,603689,皖天然气,11.0,11.12,98.9208633093525,100.0,1.09090909090912,2021-11-05,2.767,9.3,2021-11-10,,
111001,山玻转债,2021-11-08,713006,100.0,605006,山东玻纤,14.15,13.91,101.725377426312,100.0,-1.69611307420493,2021-11-05,1.2,6.0,2021-11-10,,
123129,锦鸡转债,2021-11-04,370798,100.0,300798,锦鸡股份,9.3,9.53,97.5865687303253,100.0,2.47311827956989,2021-11-03,1.4362,6.0,2021-11-08,0.0041304969,
127049,希望转2,2021-11-02,070876,100.0,000876,新希望,16.2,14.45,112.110726643599,100.0,-10.8024691358028,2021-11-01,1.8374,81.5,2021-11-04,0.0230951278,
123128,首华转债,2021-11-01,370483,100.0,300483,首华燃气,19.46,25.02,77.7777777777778,100.0,28.5714285714285,2021-10-29,5.1371,13.794971,2021-11-03,0.0113842934,
123127,耐普转债,2021-10-29,370818,100.0,300818,耐普矿机,35.07,37.0,94.7837837837838,100.0,5.50327915597375,2021-10-28,5.787,4.0,2021-11-02,0.0032734062,
110082,宏发转债,2021-10-28,733885,100.0,600885,宏发股份,74.5,72.28,103.071389042612,100.0,-2.97986577181202,2021-10-27,2.685,20.0,2021-11-01,0.0084696,
113630,赛伍转债,2021-10-27,754212,100.0,603212,赛伍技术,31.2,32.9,94.8328267477204,100.0,5.44871794871791,2021-10-26,1.749,7.0,2021-10-29,0.00355375,
127048,中大转债,2021-10-26,072896,100.0,002896,中大力德,20.6,22.1,93.2126696832579,100.0,7.28155339805827,2021-10-25,2.5961,2.7,2021-10-28,0.0014588823,
127047,帝欧转债,2021-10-25,072798,100.0,002798,帝欧家居,14.01,13.53,103.547671840355,100.0,-3.42612419700236,2021-10-22,3.877,15.0,2021-10-27,0.0079135913,
127046,百润转债,2021-09-29,072568,100.0,002568,百润股份,68.37,66.89,102.2126,140.5,37.46,2021-09-28,1.5064,11.28,2021-10-08,0.0013496701,2021-11-03
113629,泉峰转债,2021-09-14,754982,100.0,603982,泉峰汽车,35.0,23.03,151.9757,164.98,8.56,2021-09-13,3.078,6.2,2021-09-16,0.00375771,2021-10-21
123126,瑞丰转债,2021-09-10,370243,100.0,300243,瑞丰高材,13.2,17.8,74.1573,111.15,49.88,2021-09-09,1.4634,3.4,2021-09-14,0.0012073386,2021-10-18
123125,元力转债,2021-09-06,370174,100.0,300174,元力股份,15.92,17.61,90.4032,118.08,30.61,2021-09-03,2.8824,9.0,2021-09-08,0.0050720323,2021-09-30
113628,晨丰转债,2021-08-23,754685,100.0,603685,晨丰科技,11.39,13.06,87.2129,111.86,28.26,2021-08-20,2.455,4.15,2021-08-25,0.00195979,2021-09-17
123124,晶瑞转2,2021-08-16,370655,100.0,300655,晶瑞电材,38.7,50.31,76.9231,122.79,59.63,2021-08-13,1.5353,5.23,2021-08-18,0.0028963875,2021-09-07
127045,牧原转债,2021-08-16,072714,100.0,002714,牧原股份,59.07,47.91,123.2937,140.13,13.66,2021-08-13,1.8145,95.5,2021-08-18,0.014138096,2021-09-10
127044,蒙娜转债,2021-08-16,072918,100.0,002918,蒙娜丽莎,19.56,27.07,72.2571,117.141,62.12,2021-08-13,2.8518,11.6893,2021-08-18,0.0018822523,2021-09-16
118002,天合转债,2021-08-13,718599,100.0,688599,天合光能,69.7,50.51,137.9925,152.99,10.87,2021-08-12,2.539,52.52,2021-08-17,0.01059947,2021-09-01
123123,江丰转债,2021-08-12,370666,100.0,300666,江丰电子,42.5,51.93,81.8409,119.0,45.4,2021-08-11,2.2865,5.165,2021-08-16,0.0033476722,2021-09-01
127043,川恒转债,2021-08-12,072895,100.0,002895,川恒股份,34.8,21.02,165.5566,175.0,5.7,2021-08-11,2.3749,11.6,2021-08-16,0.0046218017,2021-09-23
127042,嘉美转债,2021-08-09,072969,100.0,002969,嘉美包装,5.89,4.87,120.9446,125.7,3.93,2021-08-06,0.7809,7.5,2021-08-11,0.0070443845,2021-09-08
123122,富瀚转债,2021-08-06,370613,100.0,300613,富瀚微,155.33,177.04,87.7372,131.1,49.42,2021-08-05,4.8352,5.8119,2021-08-10,0.0021179642,2021-08-24
123121,帝尔转债,2021-08-05,370776,100.0,300776,帝尔激光,155.21,192.7,80.5449,125.629,55.97,2021-08-04,7.9394,8.4,2021-08-09,0.0012905978,2021-08-27
123120,隆华转债,2021-07-30,370263,100.0,300263,隆华科技,10.96,7.76,141.2371,168.15,19.06,2021-07-29,0.8835,7.989283,2021-08-03,0.0022189544,2021-08-23
110081,闻泰转债,2021-07-28,733745,100.0,600745,闻泰科技,117.0,96.67,121.0303,145.86,20.52,2021-07-27,6.907,86.0,2021-07-30,0.04402965,2021-08-20
118001,金博转债,2021-07-23,718598,100.0,688598,金博股份,362.8,271.62,133.569,161.38,20.82,2021-07-22,7.498,5.99901,2021-07-27,0.0017707,2021-08-18
123119,康泰转2,2021-07-15,370601,100.0,300601,康泰生物,109.43,145.33,75.2976,121.3,61.09,2021-07-14,2.9113,20.0,2021-07-19,0.0141817815,2021-08-05
113627,太平转债,2021-07-15,754877,100.0,603877,太平鸟,35.13,50.32,69.8132,118.94,70.37,2021-07-14,1.697,8.0,2021-07-19,0.00054163,2021-08-06
127041,弘亚转债,2021-07-12,072833,100.0,002833,弘亚数控,30.77,38.09,80.7824,120.588,49.28,2021-07-09,1.98,6.0,2021-07-14,0.0048246828,2021-08-10
127040,国泰转债,2021-07-07,072091,100.0,002091,江苏国泰,12.64,9.02,140.133,153.505,9.54,2021-07-06,2.9148,45.574186,2021-07-09,0.0175529317,2021-08-10
123118,惠城转债,2021-07-07,370779,100.0,300779,惠城环保,15.6,17.11,91.1748,112.5,23.39,2021-07-06,3.2,3.2,2021-07-09,0.0024427362,2021-07-26
113626,伯特转债,2021-06-29,754596,100.0,603596,伯特利,59.3,36.01,164.6765,179.61,9.07,2021-06-28,2.213,9.02,2021-07-01,0.00306762,2021-07-21
127039,北港转债,2021-06-29,070582,100.0,000582,北部湾港,7.55,8.35,90.4192,115.211,27.42,2021-06-28,1.8468,30.0,2021-07-01,0.0182929759,2021-07-23
123117,健帆转债,2021-06-23,370529,100.0,300529,健帆生物,52.01,90.57,57.4252,116.311,102.54,2021-06-22,1.2421,10.0,2021-06-25,0.0018136556,2021-07-12
113051,节能转债,2021-06-21,783016,100.0,601016,节能风电,7.11,4.05,175.5556,173.03,-1.44,2021-06-18,0.598,30.0,2021-06-23,0.01332842,2021-07-22
113050,南银转债,2021-06-15,783009,100.0,601009,南京银行,9.59,10.1,94.9505,118.3,24.59,2021-06-11,1.998,200.0,2021-06-17,0.02907534,2021-07-01
113625,江山转债,2021-06-11,754208,100.0,603208,江山欧派,52.34,96.33,54.3341,109.55,101.62,2021-06-10,5.549,5.83,2021-06-16,0.00101858,2021-07-01
113049,长汽转债,2021-06-10,783633,100.0,601633,长城汽车,63.02,38.0,165.8421,200.42,20.85,2021-06-09,0.573,35.0,2021-06-15,0.00528552,2021-07-08
127038,国微转债,2021-06-10,072049,100.0,002049,紫光国微,222.4,137.78,161.4168,189.02,17.1,2021-06-09,2.4719,15.0,2021-06-15,0.0089843401,2021-07-14
123116,万兴转债,2021-06-09,370624,100.0,300624,万兴科技,45.2,49.78,90.7995,124.8,37.45,2021-06-08,2.9146,3.7875,2021-06-11,0.0031002913,2021-07-01
123115,捷捷转债,2021-06-08,370623,100.0,300623,捷捷微电,32.11,29.0,110.7241,139.28,25.79,2021-06-07,1.6225,11.95,2021-06-10,0.0028256096,2021-06-29
127037,银轮转债,2021-06-07,072126,100.0,002126,银轮股份,12.0,10.77,111.4206,142.0,27.44,2021-06-04,0.8837,7.0,2021-06-09,0.0027731843,2021-07-09
127036,三花转债,2021-06-01,072050,100.0,002050,三花智控,24.1,21.55,111.8329,139.8,25.01,2021-05-31,0.8375,30.0,2021-06-03,0.009443869,2021-06-30
127035,濮耐转债,2021-05-26,072225,100.0,002225,濮耐股份,4.2,4.43,94.8081,118.3,24.78,2021-05-25,0.6199,6.263903,2021-05-28,0.0053471158,2021-06-18
123114,三角转债,2021-05-25,370775,100.0,300775,三角防务,52.02,31.82,163.4821,187.086,14.44,2021-05-24,1.8251,9.043727,2021-05-27,0.003312021,2021-06-11
111000,起帆转债,2021-05-24,713222,100.0,605222,起帆电缆,25.04,20.1,124.5771,140.48,12.77,2021-05-21,2.496,10.0,2021-05-26,0.00843359,2021-06-17
127034,绿茵转债,2021-04-30,072887,100.0,002887,绿茵生态,9.14,12.38,73.8288,102.844,39.3,2021-04-29,2.327,7.12,2021-05-07,0.0076133113,2021-05-28
113624,正川转债,2021-04-28,754976,100.0,603976,正川股份,34.4,46.69,73.6774,106.86,45.04,2021-04-27,2.678,4.05,2021-04-30,0.00391946,2021-06-01
113048,晶科转债,2021-04-23,783778,100.0,601778,晶科科技,8.93,5.46,163.5531,163.28,-0.17,2021-04-22,1.084,30.0,2021-04-27,0.02540444,2021-05-31
123113,仙乐转债,2021-04-19,370791,100.0,300791,仙乐健康,46.79,56.88,82.2609,116.1,41.14,2021-04-16,8.5407,10.248929,2021-04-21,0.0012972269,2021-05-14
127033,中装转2,2021-04-16,072822,100.0,002822,中装建设,5.11,6.28,81.3694,108.36,33.17,2021-04-15,1.6078,11.6,2021-04-20,0.0127924905,2021-05-24
110080,东湖转债,2021-04-12,733133,100.0,600133,东湖高新,5.21,6.05,86.1157,106.88,24.11,2021-04-09,1.948,15.5,2021-04-14,0.01334922,2021-05-12
127032,苏行转债,2021-04-12,072966,100.0,002966,苏州银行,6.81,8.1,84.0741,110.84,31.84,2021-04-09,1.4999,50.0,2021-04-14,0.0463395661,2021-05-12
113047,旗滨转债,2021-04-09,783636,100.0,601636,旗滨集团,15.58,12.8,121.7188,145.37,19.43,2021-04-08,0.564,15.0,2021-04-13,0.00706166,2021-05-07
123112,万讯转债,2021-04-08,370112,100.0,300112,万讯自控,11.65,8.93,130.4591,142.2,9.0,2021-04-07,0.8599,2.457212,2021-04-12,0.0024070169,2021-04-23
113623,凤21转债,2021-04-08,754225,100.0,603225,新凤鸣,14.17,16.47,86.0352,122.04,41.85,2021-04-07,1.789,25.0,2021-04-12,0.0054826,2021-05-07
123111,东财转3,2021-04-07,370059,100.0,300059,东方财富,32.57,23.35,139.4861,149.2,6.96,2021-04-06,1.8344,158.0,2021-04-09,0.0587697466,2021-04-23
123109,昌红转债,2021-04-01,370151,100.0,300151,昌红科技,34.8,28.06,124.02,134.288,8.28,2021-03-31,0.9263,4.6,2021-04-06,0.0045166298,2021-04-19
123110,九典转债,2021-04-01,370705,100.0,300705,九典制药,22.35,26.44,84.531,117.549,39.06,2021-03-31,1.1505,2.7,2021-04-06,0.0021121042,2021-04-23
123108,乐普转2,2021-03-30,370003,100.0,300003,乐普医疗,21.28,29.5,72.1356,116.86,62.0,2021-03-29,0.9139,16.38,2021-04-01,0.0172882477,2021-04-19
123107,温氏转债,2021-03-29,370498,100.0,300498,温氏股份,17.35,17.62,98.4677,121.0,22.88,2021-03-26,1.4587,92.97,2021-03-31,0.0170006161,2021-04-21
110079,杭银转债,2021-03-29,733926,100.0,600926,杭州银行,14.4,12.99,110.8545,126.12,13.77,2021-03-26,2.529,150.0,2021-03-31,0.06353692,2021-04-23
113622,杭叉转债,2021-03-25,754298,100.0,603298,杭叉集团,16.93,23.08,73.3536,115.55,57.52,2021-03-24,1.327,11.5,2021-03-29,0.00155683,2021-04-14
127031,洋丰转债,2021-03-25,070902,100.0,000902,新洋丰,18.1,19.94,90.7723,129.912,43.12,2021-03-24,0.7969,10.0,2021-03-29,0.0036186809,2021-04-23
123106,正丹转债,2021-03-24,370641,100.0,300641,正丹股份,6.32,7.5,84.2667,112.989,34.09,2021-03-23,0.6582,3.2,2021-03-26,0.0052517895,2021-04-20
128145,日丰转债,2021-03-22,072953,100.0,002953,日丰股份,17.67,13.66,129.3558,133.35,3.09,2021-03-19,2.1854,3.8,2021-03-24,0.0011090651,2021-04-16
127030,盛虹转债,2021-03-22,070301,100.0,000301,东方盛虹,23.25,14.1,164.8936,187.299,13.59,2021-03-19,1.0341,50.0,2021-03-24,0.01612593,2021-04-21
113046,金田转债,2021-03-22,783609,100.0,601609,金田铜业,8.04,10.75,74.7907,111.05,48.48,2021-03-19,1.029,15.0,2021-03-24,0.01333617,2021-04-12
123105,拓尔转债,2021-03-19,370229,100.0,300229,拓尔思,8.96,9.96,89.9598,117.25,30.34,2021-03-18,1.1157,8.0,2021-03-23,0.0053683832,2021-04-27
127029,中钢转债,2021-03-19,070928,100.0,000928,中钢国际,6.71,5.79,115.8895,131.73,13.67,2021-03-18,0.7639,9.6,2021-03-23,0.0120441383,2021-04-23
123104,卫宁转债,2021-03-16,370253,100.0,300253,卫宁健康,13.44,17.74,75.761,119.38,57.57,2021-03-15,0.453,9.70265,2021-03-18,0.0072930284,2021-03-31
123103,震安转债,2021-03-12,370767,100.0,300767,震安科技,96.8,56.89,170.1529,173.1,1.73,2021-03-11,1.9791,2.85,2021-03-16,0.0020636122,2021-03-31
123102,华自转债,2021-03-12,370490,100.0,300490,华自科技,22.79,9.25,246.3784,246.44,0.03,2021-03-11,2.6154,6.7,2021-03-16,0.0083448947,2021-04-01
113620,傲农转债,2021-03-10,754363,100.0,603363,傲农生物,12.08,14.51,83.2529,114.41,37.42,2021-03-09,1.483,10.0,2021-03-12,0.00600858,2021-04-02
123101,拓斯转债,2021-03-10,370607,100.0,300607,拓斯达,15.32,26.18,58.518,111.39,90.35,2021-03-09,2.5172,6.7,2021-03-12,0.0043718239,2021-03-29
113045,环旭转债,2021-03-04,783231,100.0,601231,环旭电子,14.38,19.75,72.8101,113.83,56.34,2021-03-03,1.569,34.5,2021-03-08,0.00852173,2021-04-02
128144,利民转债,2021-03-01,072734,100.0,002734,利民股份,10.09,11.5,87.7391,113.2,29.02,2021-02-26,2.6306,9.8,2021-03-03,0.0097896723,2021-03-24
118000,嘉元转债,2021-02-23,718388,100.0,688388,嘉元科技,152.55,78.74,193.7389,198.89,2.66,2021-02-22,5.37,12.4,2021-02-25,0.0053853700000000004,2021-03-15
123100,朗科转债,2021-02-09,370543,100.0,300543,朗科智能,14.78,11.61,127.304,138.59,8.87,2021-02-08,1.8421,3.8,2021-02-18,0.0057083238,2021-03-16
123099,普利转债,2021-02-09,370630,100.0,300630,普利制药,50.5,46.03,109.7111,127.0,15.76,2021-02-08,1.9449,8.5,2021-02-18,0.0033148912,2021-03-08
123098,一品转债,2021-01-28,370723,100.0,300723,一品红,31.9,25.48,125.1962,134.957,7.8,2021-01-27,3.0423,4.8,2021-02-01,0.0009778488,2021-02-23
123097,美力转债,2021-01-27,370611,100.0,300611,美力科技,8.96,9.28,96.5517,116.1,20.25,2021-01-26,1.7295,3.0,2021-01-29,0.0017836629,2021-02-24
113621,彤程转债,2021-01-26,754650,100.0,603650,彤程新材,60.17,32.62,184.4574,194.99,5.71,2021-01-25,1.365,8.0018,2021-01-28,0.00076757,2021-02-22
123096,思创转债,2021-01-26,370078,100.0,300078,思创医惠,6.23,8.27,75.3325,107.542,42.76,2021-01-25,0.9397,8.17,2021-01-28,0.0054656157,2021-03-01
113042,上银转债,2021-01-25,783229,100.0,601229,上海银行,7.25,10.63,68.2032,103.71,52.06,2021-01-22,1.407,200.0,2021-01-27,0.10907806,2021-02-10
113619,世运转债,2021-01-20,754920,100.0,603920,世运电路,21.52,19.92,108.0321,129.37,19.75,2021-01-19,2.442,10.0,2021-01-22,0.00184249,2021-02-19
123094,星源转2,2021-01-20,370568,100.0,300568,星源材质,,,,,,2021-01-19,2.2294,10.0,2021-01-22,0.0052075383,2021-03-31
123093,金陵转债,2021-01-19,370651,100.0,300651,金陵体育,26.25,49.19,53.3645,115.62,116.66,2021-01-18,1.9417,2.5,2021-01-21,0.0004956518,2021-02-18
113618,美诺转债,2021-01-14,754538,100.0,603538,美诺华,29.21,37.47,77.9557,116.4,49.32,2021-01-13,3.475,5.2,2021-01-18,0.00329918,2021-02-04
128143,锋龙转债,2021-01-08,072931,100.0,002931,锋龙股份,14.49,12.73,113.8256,127.249,11.79,2021-01-07,1.7228,2.45,2021-01-12,0.0007095687,2021-01-29
127028,英特转债,2021-01-05,070411,100.0,000411,英特集团,12.8,13.4,95.5224,112.376,17.64,2021-01-04,2.4102,6.0,2021-01-07,0.0036110548,2021-03-10
113616,韦尔转债,2020-12-28,754501,100.0,603501,韦尔股份,278.62,222.52,125.2112,155.19,23.94,2020-12-25,2.812,24.4,2020-12-30,0.00738383,2021-01-22
123092,天壕转债,2020-12-24,370332,100.0,300332,天壕环境,11.38,5.19,219.2678,226.0,3.07,2020-12-23,0.4805,4.23,2020-12-28,0.0023430463,2021-01-15
113615,金诚转债,2020-12-23,754979,100.0,603979,金诚信,19.65,12.65,155.336,161.97,4.27,2020-12-22,1.732,10.0,2020-12-25,0.0032146,2021-01-14
123091,长海转债,2020-12-23,370196,100.0,300196,长海股份,17.68,16.14,109.5415,135.826,24.0,2020-12-22,1.3457,5.5,2020-12-25,0.0014067053,2021-01-15
123089,九洲转2,2020-12-21,370040,100.0,300040,九洲集团,10.46,5.68,184.1549,189.0,2.63,2020-12-18,1.3144,5.0,2020-12-23,0.0021923237,2021-01-08
123090,三诺转债,2020-12-21,370298,100.0,300298,三诺生物,24.1,35.18,68.5048,115.1,68.02,2020-12-18,0.8937,5.0,2020-12-23,0.0024221039,2021-01-12
128142,新乳转债,2020-12-18,072946,100.0,002946,新乳业,16.48,18.47,89.2258,122.2,36.96,2020-12-17,0.841,7.18,2020-12-22,0.0006461241,2021-01-19
128141,旺能转债,2020-12-17,072034,100.0,002034,旺能环境,15.88,15.97,99.4364,120.25,20.93,2020-12-16,3.3225,14.0,2020-12-21,0.0048533496,2021-01-18
113614,健20转债,2020-12-17,754707,100.0,603707,健友股份,38.44,29.12,132.0055,141.31,7.05,2020-12-16,0.834,7.8,2020-12-21,0.00128136,2021-01-18
123087,明电转债,2020-12-15,370739,100.0,300739,明阳电路,18.5,16.32,113.3578,128.0,12.92,2020-12-14,2.4094,6.73,2020-12-17,0.0012211636,2021-01-05
123088,威唐转债,2020-12-15,370707,100.0,300707,威唐工业,16.0,20.72,77.2201,111.1,43.87,2020-12-14,1.9188,3.0138,2020-12-17,0.0015096482,2021-01-06
113044,大秦转债,2020-12-14,783006,100.0,601006,大秦铁路,6.24,7.18,86.9081,105.44,21.32,2020-12-11,2.152,320.0,2020-12-16,0.05651439,2021-01-15
123086,海兰转债,2020-12-11,370065,100.0,300065,海兰信,10.6,7.27,145.8047,150.69,3.35,2020-12-10,1.8358,7.3,2020-12-15,0.003484704,2021-02-08
123085,万顺转2,2020-12-11,370057,100.0,300057,万顺新材,8.16,6.2,131.6129,139.955,6.34,2020-12-10,1.3341,9.0,2020-12-15,0.0035536171,2020-12-28
127027,靖远转债,2020-12-10,070552,100.0,000552,靖远煤电,3.11,3.13,99.361,117.139,17.89,2020-12-09,1.2243,28.0,2020-12-14,0.0213847535,2021-01-22
113043,财通转债,2020-12-10,783108,100.0,601108,财通证券,10.05,13.13,76.5423,113.0,47.63,2020-12-09,1.058,38.0,2020-12-14,0.01261614,2020-12-28
123084,高澜转债,2020-12-10,370499,100.0,300499,高澜股份,19.3,9.01,214.2064,223.0,4.11,2020-12-09,1.0061,2.8,2020-12-14,0.0010784413,2021-01-08
123083,朗新转债,2020-12-09,370682,100.0,300682,朗新科技,33.35,15.4,216.5584,215.6,-0.44,2020-12-08,0.7833,8.0,2020-12-11,0.0021702201,2021-01-06
127026,超声转债,2020-12-08,070823,100.0,000823,超声电子,12.73,12.72,100.0786,122.49,22.39,2020-12-07,1.3036,7.0,2020-12-10,0.0053964483,2021-01-14
113612,永冠转债,2020-12-08,754681,100.0,603681,永冠新材,,,,,,2020-12-07,3.121,5.2,2020-12-10,0.00109624,2021-01-07
128140,润建转债,2020-12-07,072929,100.0,002929,润建股份,33.4,26.4,126.5152,141.598,11.92,2020-12-04,4.9377,10.9,2020-12-09,0.0022005806,2020-12-29
123082,北陆转债,2020-12-07,370016,100.0,300016,北陆药业,7.38,8.81,83.7684,111.485,33.09,2020-12-04,1.0111,5.0,2020-12-09,0.0017313567,2020-12-28
123081,精研转债,2020-12-03,370709,100.0,300709,精研科技,49.6,34.15,145.2416,148.96,2.56,2020-12-02,4.9325,5.7,2020-12-07,0.002124323,2020-12-22
123080,海波转债,2020-12-02,370517,100.0,300517,海波重科,12.79,11.58,110.4491,122.609,11.01,2020-12-01,2.2955,2.45,2020-12-04,0.0006796921,2020-12-22
113610,灵康转债,2020-12-01,754669,100.0,603669,灵康药业,8.01,8.61,93.0314,112.67,21.11,2020-11-30,0.735,5.25,2020-12-03,0.00133615,2020-12-22
113611,福20转债,2020-12-01,754806,100.0,603806,福斯特,,,,,,2020-11-30,2.209,17.0,2020-12-03,0.00215375,2020-12-22
123079,运达转债,2020-12-01,370772,100.0,300772,运达股份,,,,,,2020-11-30,1.9628,5.77,2020-12-03,0.0021538626,2020-12-25
128139,祥鑫转债,2020-12-01,072965,100.0,002965,祥鑫科技,22.78,36.96,61.6342,109.02,76.88,2020-11-30,4.2933,6.470054,2020-12-03,0.0012362995,2020-12-24
123078,飞凯转债,2020-11-27,370398,100.0,300398,飞凯材料,18.76,15.56,120.5656,138.815,15.14,2020-11-26,1.5992,8.25,2020-12-01,0.0071449443,2020-12-16
113609,永安转债,2020-11-24,754776,100.0,603776,永安行,15.93,16.48,96.6626,113.71,17.64,2020-11-23,4.762,8.8648,2020-11-26,0.0021376,2020-12-23
123077,汉得转债,2020-11-23,370170,100.0,300170,汉得信息,7.51,9.69,77.5026,113.4,46.32,2020-11-20,1.0685,9.3715,2020-11-25,0.0060069821,2020-12-15
110077,洪城转债,2020-11-20,733461,100.0,600461,洪城环境,8.39,6.71,125.0373,131.95,5.53,2020-11-19,1.898,18.0,2020-11-24,0.00447731,2020-12-17
123076,强力转债,2020-11-19,370429,100.0,300429,强力新材,12.15,18.94,64.1499,103.8,61.81,2020-11-18,1.6496,8.5,2020-11-23,0.003900825,2020-12-04
128138,侨银转债,2020-11-17,072973,100.0,002973,侨银股份,14.93,25.33,58.942,108.15,83.49,2020-11-16,1.0277,4.2,2020-11-19,0.0008817076,2020-12-24
113608,威派转债,2020-11-09,754956,100.0,603956,威派格,15.86,19.08,83.1237,114.99,38.34,2020-11-06,0.986,4.2,2020-11-11,0.00055212,2020-11-27
127025,冀东转债,2020-11-05,070401,100.0,000401,冀东水泥,11.49,15.28,75.1963,111.0,47.61,2020-11-04,2.0927,28.2,2020-11-09,0.0115892497,2020-12-02
127024,盈峰转债,2020-11-04,070967,100.0,000967,盈峰环境,6.29,8.19,76.801,109.428,42.48,2020-11-03,0.4666,14.761896,2020-11-06,0.0073415,2020-12-02
128137,洁美转债,2020-11-04,072859,100.0,002859,洁美科技,29.92,27.63,108.2881,133.85,23.61,2020-11-03,1.4645,6.0,2020-11-06,0.0015490067,2020-12-01
128136,立讯转债,2020-11-03,072475,100.0,002475,立讯精密,41.2,58.18,70.8147,117.7,66.21,2020-11-02,0.4287,30.0,2020-11-05,0.0122806628,2020-12-02
113041,紫金转债,2020-11-03,783899,100.0,601899,紫金矿业,,,,,,2020-11-02,0.305,60.0,2020-11-05,0.01817312,2020-11-27
110076,华海转债,2020-11-02,733521,100.0,600521,华海药业,21.22,33.85,62.6883,110.09,75.61,2020-10-30,1.266,18.426,2020-11-04,0.00585781,2020-11-25
123075,贝斯转债,2020-11-02,370580,100.0,300580,贝斯特,21.7,23.74,91.4069,124.479,36.18,2020-10-30,3.0,6.0,2020-11-04,0.0013333329,2020-11-23
113607,伟20转债,2020-11-02,754568,100.0,603568,伟明环保,27.05,21.71,124.597,129.08,3.6,2020-10-30,0.954,12.0,2020-11-04,0.00154674,2020-11-27
113606,荣泰转债,2020-10-30,754579,100.0,603579,荣泰健康,29.08,32.83,88.5775,117.1,32.2,2020-10-29,4.399,6.0,2020-11-03,0.00140237,2020-11-20
123074,隆利转债,2020-10-29,370752,100.0,300752,隆利科技,25.14,18.34,137.0774,163.96,19.61,2020-10-28,2.7097,3.245,2020-11-02,0.001213147,2020-11-16
123073,同和转债,2020-10-26,370636,100.0,300636,同和药业,16.06,14.82,108.3671,123.3,13.78,2020-10-23,2.7989,3.6,2020-10-28,0.0019355294,2020-11-16
127023,华菱转2,2020-10-23,070932,100.0,000932,华菱钢铁,,,,,,2020-10-22,0.6526,40.0,2020-10-27,0.0132405664,2020-11-19
113605,大参转债,2020-10-22,754233,100.0,603233,大参林,39.51,69.09,57.1863,112.75,97.16,2020-10-21,2.14,14.05,2020-10-26,0.00175982,2020-11-13
